7250946	Carnegie Hill	Carnegie Hill		40.78333	-73.95472	P	PPL	US		NY	061			0	30	52	America/New_York	2010-02-07
7250947	Sugar Hill	Sugar Hill		40.8275	-73.94333	P	PPL	US		NY	061			0	33	37	America/New_York	2010-02-07
7255437	Carmansville (historical)	Carmansville (historical)		40.83	-73.94944	P	PPLQ	US		NY	061			0	28	42	America/New_York	2011-12-12
7255507	Charlotteville (historical)	Charlotteville (historical)		40.75583	-73.90333	P	PPLQ	US		NY	081			0	17	16	America/New_York	2011-12-12
7306642	Columbusville (historical)	Columbusville (historical)		40.725	-73.89361	P	PPLQ	US		NY	081			0	30	34	America/New_York	2011-12-12
7307345	Dodgewood	Dodgewood		40.89361	-73.91333	P	PPL	US		NY	005			0	55	55	America/New_York	2010-08-06
7310137	Garden Bay Manor	Garden Bay Manor		40.7695	-73.8927	P	PPL	US		NY	081			0	15	19	America/New_York	2010-08-06
7310138	Gashouse District	Gashouse District		40.7354	-73.981	P	PPL	US		NY	061			0	6	14	America/New_York	2010-08-06
7310139	Georgetown	Georgetown	Georgetown,Georgetowne Greens	40.624	-73.9135	P	PPL	US		NY	047			0	7	5	America/New_York	2010-08-06
7626249	Stuyvesant Heights	Stuyvesant Heights		40.68266	-73.93402	P	PPL	US		NY	047			0		20	America/New_York	2010-12-06
7932601	Midtown East	Midtown East		40.7509	-73.96442	P	PPL	US		NY	061			0		5	America/New_York	2011-08-25
8410791	Koreatown	Koreatown		40.75061	-73.98768	P	PPLX	US		NY	061			0		36	America/New_York	2012-10-24
8410792	NoHo	NoHo	Nokho,noho,nwhw,Нохо,נוהו,ノーホー,노호	40.72726	-73.99374	P	PPLX	US		NY	061			0		21	America/New_York	2012-10-24
8410793	Dumbo	Dumbo		40.70257	-73.99045	P	PPLX	US		NY	047			0		13	America/New_York	2015-07-09
8436464	Bowery	Bowery		40.72521	-73.9904	P	PPLX	US		NY	061			0		18	America/New_York	2012-12-30
8436467	Fort George	Fort George		40.859	-73.93316	P	PPLX	US		NY	061			0		58	America/New_York	2012-12-30
8436468	Sutton Place	Sutton Place		40.75762	-73.96176	P	PPLX	US		NY	061			0		49	America/New_York	2012-12-30
8436469	NoMad	NoMad		40.74409	-73.98776	P	PPLX	US		NY	061			0		39	America/New_York	2012-12-30
8436470	Union Square	Union Square		40.73624	-73.99027	P	PPLX	US		NY	061			0		20	America/New_York	2012-12-30
8436471	Meatpacking District	Meatpacking District		40.74104	-74.00772	P	PPLX	US		NY	061			0		6	America/New_York	2012-12-30
8436472	NoLIta	NoLIta		40.72296	-73.99555	P	PPLX	US		NY	061			0		21	America/New_York	2012-12-30
8436473	Financial District	Financial District		40.70789	-74.00857	P	PPLX	US		NY	061			0		40	America/New_York	2012-12-30
8436474	Two Bridges	Two Bridges		40.7107	-73.99699	P	PPLX	US		NY	061			0		13	America/New_York	2012-12-30
8436475	Civic Center	Civic Center		40.71403	-74.00283	P	PPLX	US		NY	061			0		20	America/New_York	2012-12-30
8436476	Flatiron District	Flatiron District		40.7405	-73.99012	P	PPLX	US		NY	061			0		31	America/New_York	2012-12-30
8436478	Navy Yard	Navy Yard		40.70259	-73.96968	P	PPLX	US		NY	047			0		-3	America/New_York	2012-12-31
8436479	Downtown Brooklyn	Downtown Brooklyn	דאונטאון ברוקלין	40.69371	-73.98596	P	PPLX	US		NY	047			0		20	America/New_York	2012-12-31
8436480	Columbia Street Waterfront District	Columbia Street Waterfront District		40.68729	-74.0022	P	PPLX	US		NY	047			0		3	America/New_York	2012-12-31
8436482	Carroll Gardens	Carroll Gardens		40.67949	-73.99916	P	PPLX	US		NY	047			0		18	America/New_York	2012-12-31
8436483	Boerum Hill	Boerum Hill		40.6848	-73.98447	P	PPLX	US		NY	047			0		13	America/New_York	2012-12-31
8436484	Gowanus	Gowanus		40.67328	-73.99037	P	PPLX	US		NY	047			0		5	America/New_York	2012-12-31
8436485	Greenwood	Greenwood		40.65574	-73.99773	P	PPLX	US		NY	047			0		25	America/New_York	2012-12-31
8436486	Sunset Park	Sunset Park	ri luo gong yuan,日落公园	40.64548	-74.01241	P	PPLX	US		NY	047			0		28	America/New_York	2012-12-31
8436487	Mapleton	Mapleton		40.61868	-73.98013	P	PPLX	US		NY	047			0		11	America/New_York	2012-12-31
8436488	Midwood	Midwood		40.61901	-73.96539	P	PPLX	US		NY	047			0		12	America/New_York	2012-12-31
8436489	Marine Park	Marine Park		40.61196	-73.93309	P	PPLX	US		NY	047			0		5	America/New_York	2012-12-31
8436490	Gerritsen Beach	Gerritsen Beach		40.58694	-73.92279	P	PPLX	US		NY	047			0		1	America/New_York	2012-12-31
8436491	Mill Basin	Mill Basin		40.61008	-73.91109	P	PPLX	US		NY	047			0		5	America/New_York	2012-12-31
8436492	Prospect Lefferts Gardens	Prospect Lefferts Gardens		40.65898	-73.95049	P	PPLX	US		NY	047			0		21	America/New_York	2012-12-31
8436493	Crown Heights	Crown Heights	Kraun-Khajts,qrwyn hyyts,Краун-Хайтс,קראון הייטס,קרוין הייטס	40.66797	-73.9448	P	PPLX	US		NY	047			0		37	America/New_York	2012-12-31
8436513	Windsor Terrace	Windsor Terrace		40.65391	-73.97575	P	PPLX	US		NY	047			0		33	America/New_York	2012-12-31
8449483	Ocean Hill	Ocean Hill		40.67417	-73.91167	P	PPLX	US		NY	047			0		24	America/New_York	2013-01-18
8499113	Warren Street Houses	Warren Street Houses		40.68167	-73.9825	P	PPL	US		NY	047			0	7	13	America/New_York	2013-03-09
8521641	Hudson Square	Hudson Square		40.72657	-74.0077	P	PPLX	US		NY	061			0		20	America/New_York	2013-05-01
9669815	Hollis Hills	Hollis Hills		40.7325	-73.75417	P	PPL	US		NY	081			0	52	57	America/New_York	2014-10-09
9671800	Gowanus Houses	Gowanus Houses		40.68361	-73.98861	P	PPL	US		NY	047			0	4	13	America/New_York	2014-10-09
10172908	Theatre District	Theatre District		40.83398	-73.89486	P	PPLX	US		NY	005			0		24	America/New_York	2015-03-20
11523615	Lindenwood	Lindenwood		40.66479	-73.85302	P	PPLX	US		NY	081			0		4	America/New_York	2017-04-16
11523616	Longwood	Longwood		40.81722	-73.90344	P	PPLX	US		NY	005			0		15	America/New_York	2017-04-16
